Customer_ID,Date,Invoice,Revenue,Recency,Frequency,Monetary,Total_Items,First_Purchase,Transaction_Count,Product_Variety,Country,Tenure_Days,Avg_Order_Value,Purchase_Frequency,Customer_Value_Score,R_Score,F_Score,M_Score,RFM_Score,RFM_Score_Numeric,RFM_Segment,ML_Cluster,Predicted_CLV,Is_Churned,Churn_Probability,Churn_Risk
16987.0,2009-12-02,1,157.91,0,1,157.91,56,2009-12-02,29,28,UNITED KINGDOM,0,157.91,30.0,157.91,4,4,1,441,9,Potential Loyalists,2,162.63869999999994,1,0.9999667534416591,High
17019.0,2009-12-02,1,216.85999999999999,0,1,216.85999999999999,199,2009-12-02,44,39,UNITED KINGDOM,0,216.85999999999999,30.0,216.85999999999999,4,4,2,442,10,Potential Loyalists,2,217.71530000000013,0,9.04584017352823e-06,Low
17056.0,2009-12-01,1,128.60000000000002,1,1,128.60000000000002,26,2009-12-01,8,8,UNITED KINGDOM,1,128.60000000000002,15.0,128.60000000000002,1,4,1,141,6,Promising,1,128.80560000000014,1,0.9999667534416591,High
17063.0,2009-12-01,1,278.61,1,1,278.61,129,2009-12-01,25,25,UNITED KINGDOM,1,278.61,15.0,278.61,1,4,3,143,8,New Customers,1,280.8338000000001,0,9.04584017352823e-06,Low
17087.0,2009-12-02,1,221.53,0,1,221.53,113,2009-12-02,12,12,UNITED KINGDOM,0,221.53,30.0,221.53,4,4,2,442,10,Potential Loyalists,2,220.98829999999995,0,9.04584017352823e-06,Low
17189.0,2009-12-02,1,230.46,0,1,230.46,148,2009-12-02,22,21,UNITED KINGDOM,0,230.46,30.0,230.46,4,4,2,442,10,Potential Loyalists,2,227.95909999999955,0,9.04584017352823e-06,Low
17191.0,2009-12-01,1,261.74,1,1,261.74,97,2009-12-01,32,32,UNITED KINGDOM,1,261.74,15.0,261.74,1,4,2,142,7,New Customers,1,259.9128999999998,0,9.04584017352823e-06,Low
17193.0,2009-12-02,1,45.0,0,1,45.0,36,2009-12-02,1,1,UNITED KINGDOM,0,45.0,30.0,45.0,4,4,1,441,9,Potential Loyalists,2,48.40059999999997,1,0.9999667534416591,High
17238.0,2009-12-01,1,251.1,1,1,251.1,80,2009-12-01,30,29,UNITED KINGDOM,1,251.1,15.0,251.1,1,4,2,142,7,New Customers,1,249.42309999999998,0,9.04584017352823e-06,Low
17243.0,2009-12-01,1,535.9,1,1,535.9,157,2009-12-01,20,20,UNITED KINGDOM,1,535.9,15.0,535.9,1,4,4,144,9,Potential Loyalists,1,535.6010000000007,0,9.04584017352823e-06,Low
17246.0,2009-12-01,1,23.48,1,1,23.48,34,2009-12-01,4,4,UNITED KINGDOM,1,23.48,15.0,23.48,1,4,1,141,6,Promising,1,25.08290000000001,1,0.9999667534416591,High
17345.0,2009-12-01,1,329.90999999999997,1,1,329.90999999999997,600,2009-12-01,27,26,UNITED KINGDOM,1,329.90999999999997,15.0,329.90999999999997,1,4,3,143,8,New Customers,1,325.7786,0,9.04584017352823e-06,Low
17377.0,2009-12-02,2,1052.04,0,2,1052.04,312,2009-12-02,71,64,UNITED KINGDOM,0,526.02,60.0,2104.08,4,5,5,455,14,Champions,5,1115.2013999999988,0,9.04584017352823e-06,Low
17412.0,2009-12-02,1,445.7,0,1,445.7,382,2009-12-02,23,23,UNITED KINGDOM,0,445.7,30.0,445.7,4,4,4,444,12,Loyal Customers,2,470.7716000000003,0,9.04584017352823e-06,Low
17428.0,2009-12-01,2,1292.5,1,2,1292.5,433,2009-12-01,25,25,UNITED KINGDOM,1,646.25,30.0,2585.0,1,5,5,155,11,Loyal Customers,0,1193.6764999999998,0,9.04584017352823e-06,Low
17476.0,2009-12-02,1,260.36,0,1,260.36,124,2009-12-02,16,16,UNITED KINGDOM,0,260.36,30.0,260.36,4,4,2,442,10,Potential Loyalists,2,260.4151000000001,0,9.04584017352823e-06,Low
17511.0,2009-12-02,1,3108.64,0,1,3108.64,2020,2009-12-02,30,30,UNITED KINGDOM,0,3108.64,30.0,3108.64,3,4,5,345,12,Loyal Customers,4,3328.531200000006,0,9.04584017352823e-06,Low
17519.0,2009-12-01,1,308.44,1,1,308.44,280,2009-12-01,19,19,UNITED KINGDOM,1,308.44,15.0,308.44,1,4,3,143,8,New Customers,1,308.3603999999997,0,9.04584017352823e-06,Low
17592.0,2009-12-01,1,148.3,1,1,148.3,38,2009-12-01,13,13,UNITED KINGDOM,1,148.3,15.0,148.3,1,5,1,151,7,New Customers,1,149.53040000000007,1,0.9999667534416591,High
17606.0,2009-12-02,1,87.30000000000001,0,1,87.30000000000001,42,2009-12-02,6,6,UNITED KINGDOM,0,87.30000000000001,30.0,87.30000000000001,3,5,1,351,9,Potential Loyalists,2,86.88779999999993,1,0.9999667534416591,High
17611.0,2009-12-01,1,507.49,1,1,507.49,273,2009-12-01,83,83,UNITED KINGDOM,1,507.49,15.0,507.49,1,5,4,154,10,Potential Loyalists,1,525.8324999999999,0,9.04584017352823e-06,Low
17700.0,2009-12-01,1,696.73,1,1,696.73,247,2009-12-01,38,38,UNITED KINGDOM,1,696.73,15.0,696.73,1,5,5,155,11,Loyal Customers,1,710.9405000000005,0,9.04584017352823e-06,Low
17742.0,2009-12-01,1,218.55,1,1,218.55,35,2009-12-01,8,8,UNITED KINGDOM,1,218.55,15.0,218.55,1,5,2,152,8,New Customers,1,218.7387999999997,0,9.04584017352823e-06,Low
17768.0,2009-12-02,1,408.07,0,1,408.07,532,2009-12-02,32,31,UNITED KINGDOM,0,408.07,30.0,408.07,3,5,4,354,12,Loyal Customers,2,409.8433999999999,0,9.04584017352823e-06,Low
17804.0,2009-12-01,1,124.95,1,1,124.95,92,2009-12-01,32,32,UNITED KINGDOM,1,124.95,15.0,124.95,1,5,1,151,7,New Customers,1,126.3431,1,0.9999667534416591,High
17818.0,2009-12-02,1,130.18,0,1,130.18,90,2009-12-02,46,42,UNITED KINGDOM,0,130.18,30.0,130.18,3,5,1,351,9,Potential Loyalists,2,129.68630000000016,1,0.9999667534416591,High
17865.0,2009-12-01,1,589.33,1,1,589.33,379,2009-12-01,26,26,UNITED KINGDOM,1,589.33,15.0,589.33,1,5,4,154,10,Potential Loyalists,1,589.6568000000007,0,9.04584017352823e-06,Low
17867.0,2009-12-02,1,85.95,0,1,85.95,17,2009-12-02,10,10,UNITED KINGDOM,0,85.95,30.0,85.95,3,5,1,351,9,Potential Loyalists,2,87.22079999999994,1,0.9999667534416591,High
17909.0,2009-12-02,1,132.55,0,1,132.55,41,2009-12-02,9,8,UNITED KINGDOM,0,132.55,30.0,132.55,3,5,1,351,9,Potential Loyalists,2,129.71840000000014,1,0.9999667534416591,High
17949.0,2009-12-02,3,1866.0,0,3,1866.0,950,2009-12-02,3,3,UNITED KINGDOM,0,622.0,90.0,5598.0,3,5,5,355,13,Champions,5,1591.7409999999998,0,9.04584017352823e-06,Low
17961.0,2009-12-01,1,2.1,1,1,2.1,1,2009-12-01,1,1,UNITED KINGDOM,1,2.1,15.0,2.1,1,5,1,151,7,New Customers,1,4.661100000000003,1,0.9999667534416591,High
17984.0,2009-12-01,1,229.46,1,1,229.46,212,2009-12-01,50,45,UNITED KINGDOM,1,229.46,15.0,229.46,1,5,2,152,8,New Customers,1,228.92499999999953,0,9.04584017352823e-06,Low
17998.0,2009-12-02,2,319.19,0,2,319.19,290,2009-12-01,50,49,UNITED KINGDOM,1,159.595,30.0,638.38,3,5,3,353,11,Loyal Customers,0,258.27539999999976,0,9.04584017352823e-06,Low
18037.0,2009-12-01,1,21.95,1,1,21.95,1,2009-12-01,1,1,UNITED KINGDOM,1,21.95,15.0,21.95,1,5,1,151,7,New Customers,1,19.611600000000013,1,0.9999667534416591,High
18087.0,2009-12-01,2,394.74,1,2,394.74,118,2009-12-01,6,6,UNITED KINGDOM,1,197.37,30.0,789.48,1,5,4,154,10,Potential Loyalists,0,343.26350000000036,0,9.04584017352823e-06,Low
18102.0,2009-12-01,1,2286.24,1,1,2286.24,826,2009-12-01,17,17,UNITED KINGDOM,1,2286.24,15.0,2286.24,1,5,5,155,11,Loyal Customers,4,2525.127199999997,0,9.04584017352823e-06,Low
18108.0,2009-12-02,1,493.25,0,1,493.25,165,2009-12-02,26,26,UNITED KINGDOM,0,493.25,30.0,493.25,3,5,4,354,12,Loyal Customers,2,503.10380000000026,0,9.04584017352823e-06,Low
